file_name,predicted_category,confidence_score
0.json,algebra,0.663988558126608
1.json,algebra,0.589258506155361
2.json,algebra,0.8556367069805481
3.json,intermediate_algebra,0.4991381107488966
4.json,algebra,0.389372111238617
5.json,algebra,0.8445604515998976
6.json,algebra,0.575953695529923
7.json,intermediate_algebra,0.40475659783751855
8.json,prealgebra,0.4791082071935964
9.json,algebra,0.8089944658872866
10.json,algebra,0.5088016776575548
11.json,algebra,0.47498000671249463
12.json,algebra,0.37697426621155367
13.json,algebra,0.6962416404608428
14.json,intermediate_algebra,0.36158236271644
15.json,algebra,0.8539429306569303
16.json,algebra,0.5244545863173808
17.json,algebra,0.7978192200798263
18.json,algebra,0.48508016196108955
19.json,algebra,0.29641542031632767
20.json,algebra,0.8645441231593812
21.json,algebra,0.8404598140163082
22.json,prealgebra,0.4257333087503629
23.json,prealgebra,0.4573317977704125
24.json,algebra,0.6111167354773421
25.json,prealgebra,0.5825790588597555
26.json,algebra,0.48513534080850795
27.json,algebra,0.6536979615536218
28.json,algebra,0.770432596539599
29.json,algebra,0.6151765739959116
30.json,algebra,0.30030585827982403
31.json,algebra,0.8566023990468578
32.json,algebra,0.8332130182161985
33.json,algebra,0.8191222701971083
34.json,algebra,0.38067428209504317
35.json,algebra,0.6288638569942154
36.json,algebra,0.7147731241972922
37.json,algebra,0.5544944778207274
38.json,algebra,0.7106308797766789
39.json,prealgebra,0.6678329187257589
40.json,algebra,0.48255098654834416
41.json,algebra,0.7166093927624128
42.json,intermediate_algebra,0.7133847018196603
43.json,algebra,0.6442228272358009
44.json,algebra,0.8604845543188062
45.json,algebra,0.6883569433324164
46.json,prealgebra,0.411119447283726
47.json,algebra,0.8287327787654002
48.json,algebra,0.8493956432447336
49.json,intermediate_algebra,0.40047345494894593
50.json,algebra,0.5574123106400034
51.json,algebra,0.6643952597592439
52.json,algebra,0.7036957341960088
53.json,algebra,0.702722477418969
54.json,prealgebra,0.35824957768258925
55.json,geometry,0.321899838011824
56.json,algebra,0.4264343777009986
57.json,algebra,0.6082553091707497
58.json,algebra,0.7555807036062717
59.json,intermediate_algebra,0.6667957567421116
60.json,algebra,0.5548455026317732
61.json,algebra,0.408941522387856
62.json,algebra,0.5856428048950382
63.json,algebra,0.5402207586687893
64.json,algebra,0.7084764980704925
65.json,prealgebra,0.6340269407158453
66.json,algebra,0.3902136954927419
67.json,algebra,0.5410889637259303
68.json,algebra,0.4501432831577385
69.json,algebra,0.32226239028850034
70.json,algebra,0.6508966963715991
71.json,algebra,0.42007392877310146
72.json,algebra,0.5150923226092244
73.json,algebra,0.6972269673262137
74.json,algebra,0.832863845027164
75.json,algebra,0.5601417427118838
76.json,algebra,0.9276997170069946
77.json,algebra,0.7330238023318232
78.json,algebra,0.3788659539615553
79.json,intermediate_algebra,0.5469932249430162
80.json,algebra,0.5179540579971889
81.json,algebra,0.905074980017315
82.json,algebra,0.7048128904105475
83.json,algebra,0.8288737039268695
84.json,algebra,0.5483043046848177
85.json,algebra,0.4811146085434912
86.json,intermediate_algebra,0.8402045573026214
87.json,algebra,0.5634582231765298
88.json,algebra,0.7005026150875675
89.json,algebra,0.3035491915065318
90.json,algebra,0.7897853578283718
91.json,algebra,0.662764281241409
92.json,algebra,0.6929499356417423
93.json,algebra,0.5227311141653914
94.json,prealgebra,0.43112689892008055
95.json,algebra,0.5087632735635691
96.json,algebra,0.485596193768175
97.json,algebra,0.4919224147226304
98.json,prealgebra,0.6216170585248036
99.json,algebra,0.5668014333278286
100.json,intermediate_algebra,0.4408462666002163
101.json,prealgebra,0.4287243631537086
102.json,algebra,0.6303300909249596
103.json,algebra,0.6529003839092626
104.json,intermediate_algebra,0.5128954963741925
105.json,algebra,0.37105454970773377
106.json,algebra,0.8949225414935779
107.json,algebra,0.8585077902732253
108.json,intermediate_algebra,0.8707088649139638
109.json,algebra,0.6120731397626785
110.json,algebra,0.5903809347403346
111.json,algebra,0.384720994212843
112.json,algebra,0.8327208557666301
113.json,algebra,0.7992934929422747
114.json,prealgebra,0.45171482272048974
115.json,geometry,0.692109986317229
116.json,intermediate_algebra,0.5718995894246175
117.json,algebra,0.6554631586824111
118.json,algebra,0.84260207653316
119.json,algebra,0.7022387733392067
120.json,algebra,0.7671099488640916
121.json,algebra,0.3525721834363494
122.json,algebra,0.7163411438438787
123.json,algebra,0.49308696660878176
124.json,algebra,0.7667814744418192
125.json,intermediate_algebra,0.5471310441529859
126.json,algebra,0.46283602145079555
127.json,algebra,0.5698820765712164
128.json,algebra,0.33390234855038525
129.json,prealgebra,0.4334860425634222
130.json,intermediate_algebra,0.5979653117342193
131.json,algebra,0.43052745568528594
132.json,algebra,0.7849792865074827
133.json,algebra,0.528188013275522
134.json,prealgebra,0.49160221989836395
135.json,algebra,0.4956772707409454
136.json,algebra,0.7019463411284562
137.json,algebra,0.5012492923249542
138.json,prealgebra,0.3187548863144216
139.json,algebra,0.8214341474314776
140.json,algebra,0.35672790784669367
141.json,algebra,0.8459439188625166
142.json,algebra,0.7872522018183986
143.json,algebra,0.3952576762002604
144.json,algebra,0.2787281928365022
145.json,algebra,0.8186133581137807
